RefId,IsBadBuy
85589,0.11
85590,0.02
85591,0.088
85592,0.076
85593,0.083
85594,0.043
85595,0.126
85596,0.067
85597,0.038
85598,0.164
85599,0.084
85600,0.119
85601,0.133
85602,0.099
85603,0.119
85604,0.128
85605,0.091
85606,0.173
85607,0.038
85608,0.085
85609,0.094
85610,0.052
85611,0.112
85612,0.134
85613,0.032
85614,0.045
85615,0.04
85616,0.059
85617,0.109
85618,0.105
85619,0.125
85620,0.082
85621,0.152
85622,0.085
85623,0.143
85624,0.032
85625,0.072
85626,0.075
85627,0.039
85628,0.028
85629,0.103
85630,0.131
85631,0.048
85632,0.032
85633,0.026
85634,0.164
85635,0.03
85636,0.099
85637,0.045
85638,0.032
85639,0.077
85640,0.05
85641,0.043
85642,0.155
85643,0.099
85644,0.097
85645,0.042
85646,0.036
85647,0.046
85648,0.132
85649,0.091
85650,0.039
85651,0.03
85652,0.067
85653,0.033
85654,0.065
85655,0.069
85656,0.032
85657,0.135
85658,0.034
85659,0.109
85660,0.069
85661,0.078
85662,0.169
85663,0.132
85664,0.035
85665,0.058
85666,0.095
85667,0.018
85668,0.068
85669,0.092
85670,0.041
85671,0.081
85672,0.039
85673,0.126
85674,0.046
85675,0.028
85676,0.129
85677,0.038
85678,0.071
85679,0.082
85680,0.081
85681,0.021
85682,0.044
85683,0.712
85684,0.074
85685,0.06
85686,0.089
85687,0.088
85688,0.093
85689,0.16
85690,0.133
85691,0.031
85692,0.034
85693,0.059
85694,0.101
85695,0.038
85696,0.067
85697,0.055
85698,0.089
85699,0.042
85700,0.069
85701,0.083
85702,0.044
85703,0.121
85704,0.027
85705,0.023
85706,0.098
85707,0.012
85708,0.064
85709,0.021
85710,0.039
85711,0.047
85712,0.03
85713,0.032
85714,0.071
85715,0.669
85716,0.071
85717,0.051
85718,0.019
85719,0.033
85720,0.127
85721,0.087
85722,0.104
85723,0.052
85724,0.035
85725,0.073
85726,0.09
85727,0.133
85728,0.211
85729,0.021
85730,0.21
85731,0.056
85732,0.116
85733,0.058
85734,0.034
85735,0.118
85736,0.045
85737,0.561
85738,0.024
85739,0.094
85740,0.026
85741,0.111
85742,0.108
85743,0.071
85744,0.067
85745,0.065
85746,0.169
85747,0.092
85748,0.078
85749,0.022
85750,0.058
85751,0.07
85752,0.038
85753,0.022
85754,0.089
85755,0.074
85756,0.083
85757,0.2
85758,0.022
85759,0.051
85760,0.117
85761,0.108
85762,0.129
85763,0.043
85764,0.052
85765,0.01
85766,0.118
85767,0.147
85768,0.037
85769,0.241
85770,0.046
85771,0.084
85772,0.029
85773,0.082
85774,0.112
85775,0.05
85776,0.037
85777,0.021
85778,0.032
85779,0.101
85780,0.026
85781,0.006
85782,0.011
85783,0.059
85784,0.047
85785,0.019
85786,0.016
85787,0.01
85788,0.012
85789,0.014
85790,0.03
85791,0.03
85792,0.051
85793,0.017
85794,0.055
85795,0.019
85796,0.102
85797,0.047
85798,0.115
85799,0.061
85800,0.02
85801,0.02
85802,0.106
85803,0.022
85804,0.089
85805,0.195
85806,0.101
85807,0.041
85808,0.047
85809,0.044
85810,0.037
85811,0.086
85812,0.76
85813,0.032
85814,0.04
85815,0.092
85816,0.041
85817,0.053
85818,0.072
85819,0.114
85820,0.072
85821,0.265
85822,0.019
85823,0.095
85824,0.099
85825,0.073
85826,0.057
85827,0.037
85828,0.077
85829,0.224
85830,0.066
85831,0.021
85832,0.067
85833,0.058
85834,0.1
85835,0.036
85836,0.068
85837,0.024
85838,0.032
85839,0.029
85840,0.132
85841,0.025
85842,0.031
85843,0.058
85844,0.069
85845,0.035
85846,0.019
85847,0.082
85848,0.173
85849,0.053
85850,0.042
85851,0.143
85852,0.078
85853,0.181
85854,0.192
85855,0.042
85856,0.083
85857,0.228
85858,0.127
85859,0.055
85860,0.085
85861,0.022
85862,0.057
85863,0.044
85864,0.129
85865,0.059
85866,0.06
85867,0.059
85868,0.053
85869,0.092
85870,0.054
85871,0.036
85872,0.078
85873,0.053
85874,0.048
85875,0.027
85876,0.03
85877,0.049
85878,0.102
85879,0.09
85880,0.041
85881,0.038
85882,0.058
85883,0.076
85884,0.092
85885,0.067
85886,0.187
85887,0.142
85888,0.12
85890,0.034
85891,0.016
85892,0.076
85893,0.326
85894,0.041
85895,0.163
85896,0.125
85897,0.064
85898,0.119
85899,0.038
85900,0.111
85901,0.043
85902,0.192
85903,0.105
85904,0.033
85905,0.082
85906,0.068
85907,0.03
85908,0.076
85909,0.067
85910,0.041
85911,0.096
85912,0.091
85913,0.084
85914,0.033
85915,0.05
85916,0.11
85917,0.126
85918,0.027
85919,0.091
85920,0.044
85921,0.118
85922,0.042
85923,0.217
85924,0.23
85925,0.049
85926,0.062
85927,0.17
85928,0.044
85929,0.163
85930,0.165
85931,0.114
85932,0.063
85933,0.065
85934,0.085
85935,0.076
85936,0.575
85937,0.067
85938,0.035
85939,0.103
85940,0.122
85941,0.04
85942,0.026
85943,0.09
85944,0.108
85945,0.066
85946,0.014
85947,0.033
85948,0.053
85949,0.035
85950,0.061
85951,0.061
85952,0.062
85953,0.025
85954,0.17
85955,0.055
85956,0.797
85957,0.079
85958,0.026
85959,0.221
85960,0.085
85961,0.068
85962,0.097
85963,0.089
85964,0.063
85965,0.067
85966,0.056
85967,0.046
85968,0.032
85969,0.074
85970,0.105
85971,0.094
85972,0.085
85973,0.098
85974,0.032
85975,0.11
85976,0.206
85977,0.069
85978,0.044
85979,0.03
85980,0.047
85981,0.856
85982,0.041
85983,0.019
85984,0.062
85985,0.023
85986,0.101
85987,0.022
85988,0.047
85989,0.029
85990,0.197
85991,0.029
85992,0.09
85993,0.022
85994,0.185
85995,0.099
85996,0.05
85997,0.077
85998,0.074
85999,0.08
86000,0.19
86001,0.034
86002,0.108
86003,0.057
86004,0.154
86005,0.161
86006,0.07
86007,0.071
86008,0.087
86009,0.128
86010,0.05
86011,0.088
86012,0.089
86013,0.072
86014,0.019
86015,0.018
86016,0.019
86017,0.687
86018,0.017
86019,0.014
86020,0.029
86021,0.617
86022,0.835
86023,0.081
86024,0.078
86025,0.075
86026,0.019
86027,0.012
86028,0.033
86029,0.02
86030,0.02
86031,0.032
86032,0.011
86033,0.024
86034,0.047
86035,0.043
86036,0.057
86037,0.05
86038,0.01
86039,0.037
86040,0.039
86041,0.029
86042,0.03
86043,0.067
86044,0.02
86045,0.031
86046,0.776
86047,0.6
86048,0.016
86049,0.017
86050,0.011
86051,0.023
86052,0.041
86053,0.038
86054,0.045
86055,0.017
86056,0.064
86057,0.02
86058,0.013
86059,0.012
86060,0.029
86061,0.009
86062,0.019
86063,0.02
86064,0.014
86065,0.011
86066,0.068
86067,0.025
86068,0.032
86069,0.009
86070,0.083
86071,0.016
86072,0.012
86073,0.031
86074,0.061
86075,0.047
86076,0.016
86077,0.058
86078,0.034
86079,0.014
86080,0.012
86081,0.027
86082,0.031
86083,0.076
86084,0.02
86085,0.012
86086,0.031
86087,0.011
86088,0.05
86089,0.008
86090,0.431
86091,0.006
86092,0.034
86093,0.038
86094,0.018
86095,0.032
86096,0.024
86097,0.023
86098,0.019
86099,0.019
86100,0.016
86101,0.049
86102,0.037
86103,0.015
86104,0.033
86105,0.023
86106,0.013
86107,0.019
86108,0.018
86109,0.034
86110,0.028
86111,0.037
86112,0.039
86113,0.033
86114,0.036
86115,0.025
86116,0.083
86117,0.027
86118,0.014
86119,0.014
86120,0.003
86121,0.008
86122,0.008
86123,0.012
86124,0.034
86125,0.01
86126,0.011
86127,0.011
86128,0.003
86129,0.008
86130,0.007
86131,0.003
86132,0.01
86133,0.007
86134,0.002
86135,0.013
86136,0.009
86137,0.007
86138,0.004
86139,0.009
86140,0.007
86141,0.004
86142,0.016
86143,0.016
86144,0.025
86145,0.014
86146,0.015
86147,0.018
86148,0.064
86149,0.037
86150,0.037
86151,0.044
86152,0.011
86153,0.025
86154,0.014
86155,0.056
86156,0.012
86157,0.022
86158,0.01
86159,0.006
86160,0.008
86161,0.026
86162,0.009
86163,0.035
86164,0.644
86165,0.009
86166,0.011
86167,0.008
86168,0.053
86169,0.054
86170,0.009
86171,0.103
86172,0.099
86173,0.208
86174,0.026
86175,0.087
86176,0.01
86177,0.004
86178,0.014
86179,0.005
86180,0.009
86181,0.007
86182,0.009
86183,0.008
86184,0.011
86185,0.004
86186,0.005
86187,0.059
86188,0.014
86189,0.027
86190,0.007
86191,0.033
86192,0.075
86193,0.039
86194,0.099
86195,0.018
86196,0.02
86197,0.011
86198,0.04
86199,0.021
86200,0.059
86201,0.056
86202,0.019
86203,0.014
86204,0.02
86205,0.028
86206,0.059
86207,0.017
86208,0.018
86209,0.056
86210,0.05
86211,0.037
86212,0.053
86213,0.013
86214,0.026
86215,0.052
86216,0.022
86217,0.01
86218,0.05
86219,0.049
86220,0.016
86221,0.047
86222,0.024
86223,0.021
86224,0.055
86225,0.02
86226,0.02
86227,0.04
86228,0.058
86229,0.013
86230,0.028
86231,0.057
86232,0.015
86233,0.009
86234,0.057
86235,0.056
86236,0.02
86237,0.02
86238,0.023
86239,0.018
86240,0.012
86241,0.062
86242,0.034
86243,0.014
86244,0.019
86245,0.014
86246,0.018
86247,0.016
86248,0.021
86249,0.016
86250,0.023
86251,0.057
86252,0.014
86253,0.038
86254,0.032
86255,0.019
86256,0.023
86257,0.026
86258,0.032
86259,0.032
86260,0.056
86261,0.015
86262,0.011
86263,0.035
86264,0.04
86265,0.018
86266,0.004
86267,0.038
86268,0.016
86269,0.017
86270,0.01
86271,0.015
86272,0.011
86273,0.008
86274,0.013
86275,0.013
86276,0.015
86277,0.008
86278,0.003
86279,0.01
86280,0.006
86281,0.008
86282,0.018
86283,0.007
86284,0.012
86285,0.02
86286,0.009
86287,0.015
86288,0.012
86289,0.018
86290,0.011
86291,0.01
86292,0.005
86293,0.006
86294,0.011
86295,0.012
86296,0.036
86297,0.02
86298,0.035
86299,0.023
86300,0.008
86301,0.038
86302,0.007
86303,0.005
86304,0.039
86305,0.032
86306,0.024
86307,0.007
86308,0.042
86309,0.03
86310,0.014
86311,0.018
86312,0.009
86313,0.009
86314,0.009
86315,0.008
86316,0.009
86317,0.044
86318,0.008
86319,0.006
86320,0.003
86321,0.014
86322,0.01
86323,0.014
86324,0.058
86325,0.023
86326,0.018
86327,0.024
86328,0.019
86329,0.056
86330,0.03
86331,0.014
86332,0.026
86333,0.075
86334,0.018
86335,0.018
86336,0.021
86337,0.009
86338,0.443
86339,0.009
86340,0.005
86341,0.006
86342,0.009
86343,0.012
86344,0.012
86345,0.007
86346,0.006
86347,0.327
86348,0
86349,0.003
86350,0.013
86351,0.007
86352,0.004
86353,0.005
86354,0.009
86355,0.005
86356,0.006
86357,0.196
86358,0.011
86359,0.008
86360,0.006
86361,0.002
86362,0.008
86363,0.003
86364,0.006
86365,0.007
86366,0.004
86367,0.023
86368,0.003
86369,0.007
86370,0.007
86371,0.006
86372,0.005
86373,0.001
86374,0.006
86375,0.006
86376,0.004
86377,0.006
86378,0.334
86379,0.002
86380,0.005
86381,0.008
86382,0.001
86383,0.008
86384,0.007
86385,0.008
86386,0
86387,0.012
86388,0.01
86389,0.009
86390,0.002
86391,0.012
86392,0.007
86393,0.009
86394,0.014
86395,0.01
86396,0.008
86397,0.007
86398,0.005
86399,0.011
86400,0.013
86401,0.012
86402,0.012
86403,0.008
86404,0.01
86405,0.005
86406,0.02
86407,0.006
86408,0.013
86409,0.009
86410,0.004
86411,0.012
86412,0.016
86413,0.005
86414,0.003
86415,0.038
86416,0.021
86417,0.01
86418,0.014
86419,0.008
86420,0.032
86421,0.012
86422,0
86423,0.016
86424,0.01
86425,0.009
86426,0.001
86427,0.006
86428,0.008
86429,0.232
86430,0.009
86431,0.005
86432,0.011
86433,0.013
86434,0.014
86435,0.012
86436,0.541
86437,0.006
86438,0.006
86439,0.009
86440,0.007
86441,0.002
86442,0.027
86443,0.015
86444,0.002
86445,0.014
86446,0.022
86447,0.018
86448,0.011
86449,0.005
86450,0.002
86451,0.02
86452,0.023
86453,0.021
86454,0.02
86455,0.02
86456,0.01
86457,0.014
86458,0.006
86459,0.012
86460,0.001
86461,0.026
86462,0.007
86463,0.004
86464,0.012
86465,0.009
86466,0.009
86467,0.005
86468,0.002
86469,0.007
86470,0.018
86471,0.008
86472,0.001
86473,0.008
86474,0.02
86475,0.034
86476,0.033
86477,0.02
86478,0.01
86479,0.017
86480,0.012
86481,0.001
86482,0.047
86483,0.002
86484,0.012
86485,0.003
86486,0.004
86487,0.003
86488,0.001
86489,0.002
86490,0.008
86491,0.784
86492,0.007
86493,0.002
86494,0.009
86495,0.004
86496,0.001
86497,0.015
86498,0.008
86499,0.001
86500,0.017
86501,0.002
86502,0.006
86503,0.002
86504,0.016
86505,0.021
86506,0.033
86507,0.036
86508,0.022
86509,0.004
86510,0.005
86511,0.02
86512,0.023
86513,0.007
86514,0.023
86515,0.004
86516,0.024
86517,0.036
86518,0.033
86519,0.085
86520,0.044
86521,0.026
86522,0.021
86523,0.02
86524,0.049
86525,0.009
86526,0.017
86527,0.004
86528,0.007
86529,0.002
86530,0.012
86531,0.014
86532,0.018
86533,0.003
86534,0.02
86535,0.011
86536,0.021
86537,0.018
86538,0.01
86539,0.019
86540,0.008
86541,0.002
86542,0.006
86543,0.015
86544,0.015
86545,0.016
86546,0.014
86547,0.003
86548,0.003
86549,0.013
86550,0.016
86551,0.064
86552,0
86553,0.012
86554,0.011
86555,0.006
86556,0.017
86557,0.04
86558,0.014
86559,0
86560,0.002
86561,0.003
86562,0.009
86563,0.024
86564,0.01
86565,0.017
86566,0.019
86567,0.01
86568,0.016
86569,0.013
86570,0.03
86571,0.027
86572,0.037
86573,0.008
86574,0.008
86575,0.028
86576,0.021
86577,0.005
86578,0.005
86579,0.008
86580,0.004
86581,0.007
86582,0.004
86583,0.011
86584,0.011
86585,0.001
86586,0.255
86587,0
86588,0.017
86589,0.008
86590,0.017
86591,0.005
86592,0.019
86593,0.018
86594,0.006
86595,0.01
86596,0.007
86597,0.022
86598,0.02
86599,0.002
86600,0.028
86601,0.008
86602,0.004
86603,0.003
86604,0.072
86605,0.091
86606,0.019
86607,0.013
86608,0.034
86609,0.003
86610,0.015
86611,0.01
86612,0.015
86613,0.011
86614,0.017
86615,0.012
86616,0.015
86617,0.007
86618,0.005
86619,0.011
86620,0.009
86621,0.008
86622,0.01
86623,0.01
86624,0.007
86625,0.043
86626,0.003
86627,0.014
86628,0.04
86629,0.051
86630,0.018
86631,0.078
86632,0.021
86633,0.011
86634,0.014
86635,0.025
86636,0.009
86637,0.001
86638,0.464
86639,0.069
86640,0.016
86641,0.056
86642,0.021
86643,0.029
86644,0.673
86645,0.677
86646,0.664
86647,0.658
86648,0.669
86649,0.004
86650,0.01
86651,0.67
86652,0.008
86653,0.008
86654,0.681
86655,0.686
86656,0.675
86657,0.01
86658,0.011
86659,0.658
86660,0.01
86661,0.629
86662,0.005
86663,0.622
86664,0.012
86665,0.702
86666,0.689
86667,0.685
86668,0.669
86669,0.644
86670,0.645
86671,0.011
86672,0.666
86673,0.65
86674,0.699
86675,0.705
86676,0.642
86677,0.628
86678,0.678
86679,0.003
86680,0.009
86681,0.01
86682,0.007
86683,0.44
86684,0.008
86685,0.015
86686,0.009
86687,0.037
86688,0.04
86689,0.042
86690,0.03
86691,0.04
86692,0.049
86693,0.063
86694,0.028
86695,0.038
86696,0.045
86697,0.034
86698,0.05
86699,0.051
86700,0.026
86701,0.03
86702,0.026
86703,0.028
86704,0.142
86705,0.296
86706,0.024
86707,0.047
86708,0.037
86709,0.034
86710,0.019
86711,0.046
86712,0.038
86713,0.075
86714,0.09
86715,0.084
86716,0.075
86717,0.024
86718,0.008
86719,0.009
86720,0.008
86721,0.011
86722,0.015
86723,0.004
86724,0.015
86725,0.009
86726,0.019
86727,0.01
86728,0.016
86729,0.018
86730,0.014
86731,0.014
86732,0.791
86733,0.011
86734,0.013
86735,0.019
86736,0.014
86737,0.015
86738,0.016
86739,0.023
86740,0.011
86741,0.018
86742,0.005
86743,0.017
86744,0.016
86745,0.022
86746,0.036
86747,0.005
86748,0.02
86749,0.015
86750,0.018
86751,0.096
86752,0.024
86753,0.022
86754,0.021
86755,0.013
86756,0.025
86757,0.02
86758,0.015
86759,0.02
86760,0.02
86761,0.044
86762,0.019
86763,0.01
86764,0.018
86765,0.015
86766,0.018
86767,0.011
86768,0.007
86769,0.008
86770,0.043
86771,0.014
86772,0.015
86773,0.01
86774,0.018
86775,0.019
86776,0.012
86777,0.017
86778,0.01
86779,0.019
86780,0.019
86781,0.013
86782,0.019
86783,0.025
86784,0.035
86785,0.018
86786,0.032
86787,0.018
86788,0.009
86789,0.01
86790,0.014
86791,0.013
86792,0.007
86793,0.005
86794,0.007
86795,0.005
86796,0.017
86797,0.009
86798,0.008
86799,0.01
86800,0.009
86801,0.016
86802,0.011
86803,0.004
86804,0.014
86805,0.006
86806,0.01
86807,0.007
86808,0.011
86809,0.012
86810,0.008
86811,0.011
86812,0.026
86813,0.034
86814,0.024
86815,0.019
86816,0.013
86817,0.025
86818,0.026
86819,0.029
86820,0.02
86821,0.032
86822,0.025
86823,0.025
86824,0.036
86825,0.067
86826,0.021
86827,0.027
86828,0.017
86829,0.03
86830,0.028
86831,0.017
86832,0.026
86833,0.041
86834,0.02
86835,0.025
86836,0.014
86837,0.019
86838,0.02
86839,0.03
86840,0.025
86841,0.02
86842,0.016
86843,0.027
86844,0.022
86845,0.008
86846,0.025
86847,0.009
86848,0.007
86849,0.029
86850,0.008
86851,0.014
86852,0.002
86853,0.005
86854,0.03
86855,0.008
86856,0.011
86857,0.026
86858,0.012
86859,0.01
86860,0.021
86861,0.017
86862,0.012
86863,0.024
86864,0.023
86865,0.012
86866,0.018
86867,0.025
86868,0.011
86869,0.025
86870,0.023
86871,0.012
86872,0.024
86873,0.022
86874,0.012
86875,0.026
86876,0.016
86877,0.009
86878,0.03
86879,0.022
86880,0.078
86881,0.021
86882,0.019
86883,0.013
86884,0.024
86885,0.017
86886,0.03
86887,0.011
86888,0.034
86889,0.018
86890,0.03
86891,0.037
86892,0.028
86893,0.038
86894,0.015
86895,0.015
86896,0.02
86897,0.017
86898,0.018
86899,0.012
86900,0.019
86901,0.01
86902,0.017
86903,0.01
86904,0.012
86905,0.018
86906,0.011
86907,0.016
86908,0.015
86909,0.015
86910,0.03
86911,0.011
86912,0.019
86913,0.064
86914,0.055
86915,0.025
86916,0.032
86917,0.039
86918,0.028
86919,0.042
86920,0.663
86921,0.033
86922,0.069
86923,0.022
86924,0.04
86925,0.056
86926,0.015
86927,0.02
86928,0.011
86929,0.028
86930,0.015
86931,0.029
86932,0.019
86933,0.018
86934,0.018
86935,0.019
86936,0.015
86937,0.482
86938,0.017
86939,0.021
86940,0.48
86941,0.021
86942,0.837
86943,0.026
86944,0.022
86945,0.089
86946,0.074
86947,0.056
86948,0.012
86949,0.015
86950,0.034
86951,0.013
86952,0.012
86953,0.018
86954,0.01
86955,0.018
86956,0.011
86957,0.01
86958,0.019
86959,0.015
86960,0.024
86961,0.01
86962,0.018
86963,0.009
86964,0.006
86965,0.015
86966,0.012
86967,0.013
86968,0.009
86969,0.009
86970,0.006
86971,0.011
86972,0.006
86973,0.008
86974,0.031
86975,0.007
86976,0.783
86977,0.761
86978,0.786
86979,0.004
86980,0.622
86981,0.605
86982,0.628
86983,0.01
86984,0.018
86985,0.046
86986,0.01
86987,0.021
86988,0.016
86989,0.023
86990,0.014
86991,0.03
86992,0.034
86993,0.041
86994,0.02
86995,0.034
86996,0.013
86997,0.032
86998,0.023
86999,0.035
87000,0.027
87001,0.044
87002,0.02
87003,0.084
87004,0.03
87005,0.043
87006,0.02
87007,0.008
87008,0.026
87009,0.016
87010,0.051
87011,0.013
87012,0.008
87013,0.02
87014,0.014
87015,0.029
87016,0.069
87017,0.021
87018,0.028
87019,0.714
87020,0.022
87021,0.03
87022,0.041
87023,0.025
87024,0.028
87025,0.017
87026,0.021
87027,0.086
87028,0.036
87029,0.012
87030,0.027
87031,0.038
87032,0.015
87033,0.033
87034,0.018
87035,0.029
87036,0.049
87037,0.031
87038,0.036
87039,0.015
87040,0.018
87041,0.054
87042,0.017
87043,0.024
87044,0.017
87045,0.02
87046,0.013
87047,0.012
87048,0.009
87049,0.016
87050,0.048
87051,0.055
87052,0.025
87053,0.017
87054,0.024
87055,0.03
87056,0.032
87057,0.024
87058,0.012
87059,0.026
87060,0.856
87061,0.034
87062,0.024
87063,0.013
87064,0.015
87065,0.014
87066,0.013
87067,0.009
87068,0.003
87069,0.004
87070,0.005
87071,0.008
87072,0.008
87073,0.01
87074,0.004
87075,0.011
87076,0.011
87077,0.012
87078,0.039
87079,0.022
87080,0.022
87081,0.017
87082,0.035
87083,0.026
87084,0.018
87085,0.009
87086,0.019
87087,0.024
87088,0.017
87089,0.024
87090,0.017
87091,0.02
87092,0.028
87093,0.032
87094,0.018
87095,0.037
87096,0.015
87097,0.018
87098,0.037
87099,0.027
87100,0.03
87101,0.035
87102,0.03
87103,0.032
87104,0.019
87105,0.028
87106,0.011
87107,0.01
87108,0.008
87109,0.037
87110,0.013
87111,0.009
87112,0.021
87113,0.019
87114,0.029
87115,0.015
87116,0.015
87117,0.014
87118,0.014
87119,0.008
87120,0.012
87121,0.007
87122,0.017
87123,0.005
87124,0.017
87125,0.011
87126,0.015
87127,0.013
87128,0.01
87129,0.018
87130,0.009
87131,0.009
87132,0.017
87133,0.031
87134,0.014
87135,0.014
87136,0.006
87137,0.011
87138,0.029
87139,0.03
87140,0.014
87141,0.007
87142,0.023
87143,0.017
87144,0.021
87145,0.006
87146,0.012
87147,0.016
87148,0.02
87149,0.009
87150,0.008
87151,0.022
87152,0.009
87153,0.011
87154,0.057
87155,0.016
87156,0.011
87157,0.01
87158,0.014
87159,0.022
87160,0.015
87161,0.02
87162,0.013
87163,0.018
87164,0.007
87165,0.015
87166,0.021
87167,0.007
87168,0.02
87169,0.008
87170,0.024
87171,0.024
87172,0.016
87173,0.008
87174,0.006
87175,0.02
87176,0.014
87177,0.043
87178,0.021
87179,0.005
87180,0.025
87181,0.011
87182,0.012
87183,0.014
87184,0.007
87185,0.034
87186,0.015
87187,0.019
87188,0.006
87189,0.014
87190,0.01
87191,0.019
87192,0.01
87193,0.017
87194,0.015
87195,0.011
87196,0.016
87197,0.015
87198,0.007
87199,0.013
87200,0.02
87201,0.006
87202,0.012
87203,0.012
87204,0.01
87205,0.011
87206,0.004
87207,0.02
87208,0.024
87209,0.022
87210,0.031
87211,0.035
87212,0.004
87213,0.014
87214,0.037
87215,0.016
87216,0.026
87217,0.026
87218,0.066
87219,0.06
87220,0.052
87221,0.022
87222,0.012
87223,0.013
87224,0.006
87225,0.018
87226,0.051
87227,0.014
87228,0.011
87229,0.025
87230,0.007
87231,0.042
87232,0.006
87233,0.041
87234,0.024
87235,0.017
87236,0.036
87237,0.019
87238,0.005
87239,0.038
87240,0.043
87241,0.024
87242,0.032
87243,0.637
87244,0.015
87245,0.009
87246,0.012
87247,0.009
87248,0.013
87249,0.008
87250,0.029
87251,0.017
87252,0.022
87253,0.035
87254,0.636
87255,0.653
87256,0.594
87257,0.012
87258,0.029
87259,0.024
87260,0.638
87261,0.008
87262,0.036
87263,0.025
87264,0.007
87265,0.037
87266,0.009
87267,0.006
87268,0.034
87269,0.035
87270,0.031
87271,0.01
87272,0.005
87273,0.005
87274,0.611
87275,0.003
87276,0.011
87277,0.021
87278,0.029
87279,0.636
87280,0.727
87281,0.595
87282,0.03
87283,0.021
87284,0.024
87285,0.009
87286,0.024
87287,0.028
87288,0.032
87289,0.617
87290,0.014
87291,0.753
87292,0.039
87293,0.771
87294,0.049
87295,0.587
87296,0.031
87297,0.758
87298,0.013
87299,0.005
87300,0.749
87301,0.039
87302,0.003
87303,0.028
87304,0.021
87305,0.02
87306,0.017
87307,0.03
87308,0.013
87309,0.007
87310,0.005
87311,0.007
87312,0.006
87313,0.004
87314,0.022
87315,0.005
87316,0.005
87317,0.014
87318,0.003
87319,0.005
87320,0.022
87321,0.015
87322,0.002
87323,0.005
87324,0.008
87325,0.007
87326,0.019
87327,0.009
87328,0.02
87329,0.029
87330,0.035
87331,0.042
87332,0.054
87333,0.039
87334,0.033
87335,0.035
87336,0.02
87337,0.031
87338,0.025
87339,0.023
87340,0.027
87341,0.019
87342,0.037
87343,0.029
87344,0.031
87345,0.033
87346,0.033
87347,0.02
87348,0.028
87349,0.023
87350,0.017
87351,0.022
87352,0.018
87353,0.022
87354,0.025
87355,0.023
87356,0.016
87357,0.02
87358,0.012
87359,0.005
87360,0.008
87361,0.03
87362,0.072
87363,0.081
87364,0.027
87365,0.033
87366,0.029
87367,0.082
87368,0.064
87369,0.03
87370,0.024
87371,0.033
87372,0.022
87373,0.031
87374,0.031
87375,0.03
87376,0.061
87377,0.051
87378,0.035
87379,0.023
87380,0.021
87381,0.022
87382,0.01
87383,0.017
87384,0.029
87385,0.025
87386,0.021
87387,0.015
87388,0.018
87389,0.026
87390,0.011
87391,0.014
87392,0.02
87393,0.016
87394,0.025
87395,0.013
87396,0.02
87397,0.029
87398,0.018
87399,0.022
87400,0.025
87401,0.02
87402,0.012
87403,0.01
87404,0.023
87405,0.012
87406,0.017
87407,0.015
87408,0.02
87409,0.015
87410,0.035
87411,0.034
87412,0.019
87413,0.018
87414,0.028
87415,0.016
87416,0.031
87417,0.032
87418,0.024
87419,0.025
87420,0.024
87421,0.026
87422,0.024
87423,0.009
87424,0.017
87425,0.016
87426,0.013
87427,0.013
87428,0.009
87429,0.86
87430,0.019
87431,0.027
87432,0.028
87433,0.027
87434,0.027
87435,0.026
87436,0.019
87437,0.025
87438,0.019
87439,0.027
87440,0.029
87441,0.032
87442,0.021
87443,0.019
87444,0.018
87445,0.007
87446,0.01
87447,0.018
87448,0.01
87449,0.005
87450,0.004
87451,0.009
87452,0.006
87453,0.011
87454,0.009
87455,0.006
87456,0.012
87457,0.011
87458,0.009
87459,0.027
87460,0.045
87461,0.025
87462,0.031
87463,0.022
87464,0.032
87465,0.019
87466,0.009
87467,0.021
87468,0.015
87469,0.018
87470,0.014
87471,0.014
87472,0.013
87473,0.01
87474,0.005
87475,0.018
87476,0.015
87477,0.017
87478,0.019
87479,0.013
87480,0.012
87481,0.009
87482,0.014
87483,0.013
87484,0.019
87485,0.009
87486,0.014
87487,0.016
87488,0.009
87489,0.847
87490,0.67
87491,0.757
87492,0.858
87493,0.793
87494,0.83
87495,0.677
87496,0.937
87497,0.855
87498,0.669
87499,0.663
87500,0.876
87501,0.845
87502,0.747
87503,0.661
87504,0.914
87505,0.899
87506,0.129
87507,0.389
87508,0.171
87509,0.288
87510,0.267
87511,0.168
87512,0.422
87513,0.379
87514,0.117
87515,0.159
87516,0.289
87517,0.12
87518,0.293
87519,0.128
87520,0.124
87521,0.066
87522,0.072
87523,0.232
87524,0.056
87525,0.095
87526,0.032
87527,0.058
87528,0.927
87529,0.129
87530,0.122
87531,0.143
87532,0.046
87533,0.087
87534,0.131
87535,0.029
87536,0.079
87537,0.082
87538,0.046
87539,0.057
87540,0.073
87541,0.04
87542,0.144
87543,0.123
87544,0.141
87545,0.096
87546,0.041
87547,0.046
87548,0.109
87549,0.013
87550,0.067
87551,0.099
87552,0.053
87553,0.123
87554,0.045
87555,0.098
87556,0.042
87557,0.069
87558,0.102
87559,0.06
87560,0.054
87561,0.189
87562,0.068
87563,0.032
87564,0.059
87565,0.057
87566,0.889
87567,0.137
87568,0.112
87569,0.987
87570,0.19
87571,0.088
87572,0.141
87573,0.102
87574,0.047
87575,0.141
87576,0.11
87577,0.075
87578,0.11
87579,0.098
87580,0.126
87581,0.2
87582,0.126
87583,0.145
87584,0.289
87585,0.059
87586,0.28
87587,0.06
87588,0.059
87589,0.152
